   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	wait
  18               	wait:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE5:
  28               	.global	lcd_send_data
  30               	lcd_send_data:
  31               	.LFB6:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0002 C298      		cbi 56-32,2
  38               	.LM5:
  39 0004 C19A      		sbi 56-32,1
  40               	.LM6:
  41 0006 8FB9      		out 47-32,r24
  42               	.L4:
  43               	.LM7:
  44 0008 779B      		sbis 46-32,7
  45 000a 00C0      		rjmp .L4
  46               	.LM8:
  47 000c C29A      		sbi 56-32,2
  48               	/* epilogue start */
  49               	.LM9:
  50 000e 0895      		ret
  51               	.LFE6:
  53               	.global	lcd_send_cmd
  55               	lcd_send_cmd:
  56               	.LFB7:
  57               	.LM10:
  58               	.LVL1:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM11:
  62 0010 C298      		cbi 56-32,2
  63               	.LM12:
  64 0012 C198      		cbi 56-32,1
  65               	.LM13:
  66 0014 8FB9      		out 47-32,r24
  67               	.L8:
  68               	.LM14:
  69 0016 779B      		sbis 46-32,7
  70 0018 00C0      		rjmp .L8
  71               	.LM15:
  72 001a C29A      		sbi 56-32,2
  73               	/* epilogue start */
  74               	.LM16:
  75 001c 0895      		ret
  76               	.LFE7:
  78               	.global	lcd_update
  80               	lcd_update:
  81               	.LFB9:
  82               	.LM17:
  83 001e 0F93      		push r16
  84 0020 1F93      		push r17
  85 0022 CF93      		push r28
  86 0024 DF93      		push r29
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM18:
  90 0026 8091 0000 		lds r24,LWM
  91 002a 9091 0000 		lds r25,(LWM)+1
  92 002e 97FF      		sbrs r25,7
  93 0030 00C0      		rjmp .L12
  94 0032 1092 0000 		sts (LWM)+1,__zero_reg__
  95 0036 1092 0000 		sts LWM,__zero_reg__
  96 003a 00C0      		rjmp .L13
  97               	.L12:
  98               	.LM19:
  99 003c 885F      		subi r24,lo8(504)
 100 003e 9140      		sbci r25,hi8(504)
 101 0040 04F0      		brlt .L13
 102 0042 87EF      		ldi r24,lo8(503)
 103 0044 91E0      		ldi r25,hi8(503)
 104 0046 9093 0000 		sts (LWM)+1,r25
 105 004a 8093 0000 		sts LWM,r24
 106               	.L13:
 107               	.LM20:
 108 004e 8091 0000 		lds r24,HWM
 109 0052 9091 0000 		lds r25,(HWM)+1
 110 0056 97FF      		sbrs r25,7
 111 0058 00C0      		rjmp .L14
 112 005a 1092 0000 		sts (HWM)+1,__zero_reg__
 113 005e 1092 0000 		sts HWM,__zero_reg__
 114 0062 00C0      		rjmp .L15
 115               	.L14:
 116               	.LM21:
 117 0064 885F      		subi r24,lo8(504)
 118 0066 9140      		sbci r25,hi8(504)
 119 0068 04F0      		brlt .L15
 120 006a 87EF      		ldi r24,lo8(503)
 121 006c 91E0      		ldi r25,hi8(503)
 122 006e 9093 0000 		sts (HWM)+1,r25
 123 0072 8093 0000 		sts HWM,r24
 124               	.L15:
 125               	.LM22:
 126 0076 8091 0000 		lds r24,LWM
 127 007a 9091 0000 		lds r25,(LWM)+1
 128 007e 64E5      		ldi r22,lo8(84)
 129 0080 70E0      		ldi r23,hi8(84)
 130 0082 00D0      		rcall __divmodhi4
 131 0084 8068      		ori r24,lo8(-128)
 132 0086 00D0      		rcall lcd_send_cmd
 133               	.LM23:
 134 0088 8091 0000 		lds r24,LWM
 135 008c 9091 0000 		lds r25,(LWM)+1
 136 0090 64E5      		ldi r22,lo8(84)
 137 0092 70E0      		ldi r23,hi8(84)
 138 0094 00D0      		rcall __divmodhi4
 139 0096 862F      		mov r24,r22
 140 0098 8064      		ori r24,lo8(64)
 141 009a 00D0      		rcall lcd_send_cmd
 142               	.LM24:
 143 009c C091 0000 		lds r28,LWM
 144 00a0 D091 0000 		lds r29,(LWM)+1
 145               	.LVL2:
 146 00a4 8E01      		movw r16,r28
 147 00a6 0050      		subi r16,lo8(-(LCD_CACHE))
 148 00a8 1040      		sbci r17,hi8(-(LCD_CACHE))
